Age Range,Count,Loss Amount,State/Territory,Year
Over 60,"1,900","$18,837,351",Pennsylvania,2018
Under 20,15,"$2,145",Puerto Rico,2018
20 - 29,75,"$74,441",Puerto Rico,2018
30 - 39,112,"$355,209",Puerto Rico,2018
40 - 49,182,"$2,390,899",Puerto Rico,2018
50 - 59,105,"$140,304",Puerto Rico,2018
Over 60,96,"$1,137,493",Puerto Rico,2018
Under 20,31,"$16,939",Rhode Island,2018
20 - 29,106,"$90,469",Rhode Island,2018
30 - 39,203,"$216,240",Rhode Island,2018
40 - 49,83,"$222,021",Rhode Island,2018
50 - 59,136,"$2,544,166",Rhode Island,2018
Over 60,159,"$2,147,638",Rhode Island,2018
Under 20,96,"$62,072",South Carolina,2018
20 - 29,366,"$664,843",South Carolina,2018
30 - 39,488,"$2,438,056",South Carolina,2018
40 - 49,530,"$4,674,969",South Carolina,2018
50 - 59,545,"$2,717,558",South Carolina,2018
Over 60,756,"$6,618,124",South Carolina,2018
Under 20,16,"$3,844",South Dakota,2018
20 - 29,48,"$57,858",South Dakota,2018
30 - 39,62,"$36,528",South Dakota,2018
40 - 49,67,"$298,305",South Dakota,2018
50 - 59,71,"$256,033",South Dakota,2018
Over 60,88,"$171,280",South Dakota,2018
Under 20,129,"$56,183",Tennessee,2018
20 - 29,514,"$1,252,972",Tennessee,2018
30 - 39,634,"$1,928,750",Tennessee,2018
40 - 49,"1,103","$4,245,252",Tennessee,2018
50 - 59,768,"$7,039,761",Tennessee,2018
Over 60,"1,292","$6,259,981",Tennessee,2018
Under 20,603,"$2,902,434",Texas,2018
20 - 29,"2,660","$6,469,769",Texas,2018
30 - 39,"3,436","$20,132,225",Texas,2018
40 - 49,"5,219","$25,969,453",Texas,2018
50 - 59,"3,341","$50,983,430",Texas,2018
Over 60,"3,901","$36,184,085",Texas,2018
Under 20,1,$0,United States Minor Outlying Islands,2018
20 - 29,3,$957,United States Minor Outlying Islands,2018
30 - 39,10,"$12,595",United States Minor Outlying Islands,2018
40 - 49,7,"$2,333",United States Minor Outlying Islands,2018
50 - 59,8,"$74,991",United States Minor Outlying Islands,2018
Over 60,4,"$1,500",United States Minor Outlying Islands,2018
Under 20,93,"$76,764",Utah,2018
20 - 29,395,"$556,906",Utah,2018
30 - 39,430,"$2,714,650",Utah,2018
40 - 49,435,"$5,705,239",Utah,2018
50 - 59,367,"$1,476,526",Utah,2018
Over 60,539,"$6,807,684",Utah,2018
Under 20,10,"$5,670",Vermont,2018
20 - 29,49,"$253,340",Vermont,2018
30 - 39,58,"$182,874",Vermont,2018
40 - 49,49,"$692,432",Vermont,2018
50 - 59,76,"$234,384",Vermont,2018
Over 60,156,"$588,849",Vermont,2018
Under 20,2,$0,Virgin Islands,2018
20 - 29,10,"$1,490",Virgin Islands,2018
30 - 39,11,"$6,121",Virgin Islands,2018
40 - 49,9,"$474,385",Virgin Islands,2018
50 - 59,10,"$16,900",Virgin Islands,2018
Over 60,11,"$2,191,681",Virgin Islands,2018
Under 20,226,"$144,718",Virginia,2018
20 - 29,944,"$1,421,617",Virginia,2018
30 - 39,"1,139","$3,033,899",Virginia,2018
40 - 49,"1,158","$8,504,840",Virginia,2018
50 - 59,"1,347","$7,374,062",Virginia,2018
Over 60,"1,734","$13,688,504",Virginia,2018
Under 20,241,"$369,530",Washington,2018
20 - 29,"1,007","$1,584,445",Washington,2018
30 - 39,"1,055","$9,890,178",Washington,2018
40 - 49,"1,380","$5,546,154",Washington,2018
50 - 59,"1,263","$14,382,151",Washington,2018
Over 60,"1,857","$15,886,285",Washington,2018
Under 20,41,"$17,173",West Virginia,2018
20 - 29,99,"$150,318",West Virginia,2018
30 - 39,160,"$1,565,040",West Virginia,2018
40 - 49,186,"$2,162,418",West Virginia,2018
50 - 59,173,"$538,671",West Virginia,2018
Over 60,228,"$3,088,528",West Virginia,2018
Under 20,140,"$83,751",Wisconsin,2018
20 - 29,482,"$473,201",Wisconsin,2018
30 - 39,579,"$1,272,694",Wisconsin,2018
40 - 49,568,"$4,437,981",Wisconsin,2018
50 - 59,"2,558","$5,016,607",Wisconsin,2018
Over 60,845,"$7,559,572",Wisconsin,2018
Under 20,8,"$2,000",Wyoming,2018
20 - 29,43,"$24,678",Wyoming,2018
30 - 39,62,"$44,252",Wyoming,2018
40 - 49,69,"$670,620",Wyoming,2018
50 - 59,80,"$955,378",Wyoming,2018
Over 60,121,"$2,468,719",Wyoming,2018
Under 20,146,"$81,681",Alabama,2019
20 - 29,464,"$934,705",Alabama,2019
30 - 39,507,"$956,739",Alabama,2019
40 - 49,632,"$4,178,856",Alabama,2019
50 - 59,566,"$2,212,334",Alabama,2019
Over 60,755,"$7,655,970",Alabama,2019
Under 20,41,"$29,157",Alaska,2019
20 - 29,129,"$150,786",Alaska,2019
30 - 39,142,"$2,001,375",Alaska,2019
40 - 49,170,"$458,047",Alaska,2019
50 - 59,521,"$1,753,143",Alaska,2019
Over 60,253,"$4,239,363",Alaska,2019
Under 20,3,$50,American Samoa,2019
20 - 29,0,$0,American Samoa,2019
30 - 39,2,$381,American Samoa,2019
40 - 49,1,$0,American Samoa,2019
50 - 59,1,$100,American Samoa,2019
Over 60,7,"$15,628",American Samoa,2019
Under 20,257,"$259,569",Arizona,2019
20 - 29,844,"$1,661,424",Arizona,2019
30 - 39,991,"$5,143,586",Arizona,2019
40 - 49,"1,129","$4,793,282",Arizona,2019
50 - 59,"1,081","$10,441,494",Arizona,2019
Over 60,"1,686","$13,368,416",Arizona,2019
Under 20,64,"$24,165",Arkansas,2019
20 - 29,180,"$213,088",Arkansas,2019
30 - 39,284,"$1,285,129",Arkansas,2019
40 - 49,286,"$11,996,811",Arkansas,2019
50 - 59,282,"$1,058,099",Arkansas,2019
Over 60,368,"$5,632,277",Arkansas,2019
Under 20,"1,433","$6,253,235",California,2019
20 - 29,"6,164","$23,629,945",California,2019
30 - 39,"7,303","$54,257,512",California,2019
40 - 49,"7,875","$92,849,219",California,2019
50 - 59,"6,142","$119,963,383",California,2019
Over 60,"8,594","$166,648,923",California,2019
Under 20,197,"$5,327,785",Colorado,2019
20 - 29,830,"$1,092,819",Colorado,2019
30 - 39,"1,019","$6,689,121",Colorado,2019
40 - 49,"1,053","$12,808,794",Colorado,2019
50 - 59,963,"$9,030,353",Colorado,2019
Over 60,"3,809","$15,555,927",Colorado,2019
Under 20,122,"$454,342",Connecticut,2019
20 - 29,332,"$511,384",Connecticut,2019
30 - 39,471,"$5,537,352",Connecticut,2019
40 - 49,"1,315","$4,515,318",Connecticut,2019
50 - 59,512,"$10,597,812",Connecticut,2019
Over 60,635,"$6,102,168",Connecticut,2019
Under 20,28,"$129,628",Delaware,2019
20 - 29,103,"$185,886",Delaware,2019
30 - 39,146,"$1,056,681",Delaware,2019
40 - 49,130,"$324,341",Delaware,2019
50 - 59,143,"$448,347",Delaware,2019
Over 60,215,"$1,964,896",Delaware,2019
Under 20,28,"$160,303",District of Columbia,2019
20 - 29,183,"$306,551",District of Columbia,2019
30 - 39,229,"$2,886,625",District of Columbia,2019
40 - 49,146,"$1,142,186",District of Columbia,2019
50 - 59,140,"$2,161,357",District of Columbia,2019
Over 60,174,"$2,566,236",District of Columbia,2019
Under 20,903,"$1,597,874",Florida,2019
20 - 29,"2,567","$6,598,477",Florida,2019
30 - 39,"3,111","$20,136,001",Florida,2019
40 - 49,"4,039","$33,786,973",Florida,2019
50 - 59,"3,723","$36,765,502",Florida,2019
Over 60,"6,106","$113,711,947",Florida,2019
Under 20,246,"$151,345",Georgia,2019
20 - 29,875,"$2,099,641",Georgia,2019
30 - 39,"1,130","$8,092,413",Georgia,2019
40 - 49,"1,196","$10,703,051",Georgia,2019
50 - 59,"1,148","$9,063,474",Georgia,2019
Over 60,"1,431","$25,533,117",Georgia,2019
Under 20,2,$0,Guam,2019
20 - 29,7,$630,Guam,2019
30 - 39,11,"$2,864",Guam,2019
40 - 49,10,$200,Guam,2019
50 - 59,10,"$811,130",Guam,2019
Over 60,18,"$83,441",Guam,2019
Under 20,22,"$480,806",Hawaii,2019
20 - 29,136,"$208,230",Hawaii,2019
30 - 39,135,"$1,258,137",Hawaii,2019
40 - 49,273,"$542,946",Hawaii,2019
50 - 59,182,"$2,737,455",Hawaii,2019
Over 60,319,"$3,786,008",Hawaii,2019
Under 20,53,"$21,618",Idaho,2019
20 - 29,141,"$101,276",Idaho,2019
30 - 39,202,"$763,395",Idaho,2019
40 - 49,180,"$1,160,862",Idaho,2019
50 - 59,269,"$5,056,793",Idaho,2019
Over 60,322,"$4,474,004",Idaho,2019
Under 20,271,"$1,793,851",Illinois,2019
20 - 29,"1,189","$1,737,363",Illinois,2019
30 - 39,"1,354","$5,874,887",Illinois,2019
40 - 49,"1,377","$16,638,306",Illinois,2019
50 - 59,"1,314","$22,506,741",Illinois,2019
Over 60,"1,797","$17,990,285",Illinois,2019
Under 20,152,"$387,620",Indiana,2019
20 - 29,531,"$1,075,867",Indiana,2019
30 - 39,"4,546","$4,286,855",Indiana,2019
40 - 49,668,"$2,166,835",Indiana,2019
50 - 59,754,"$3,612,619",Indiana,2019
Over 60,893,"$5,461,323",Indiana,2019
Under 20,56,"$31,650",Iowa,2019
20 - 29,"3,532","$636,960",Iowa,2019
30 - 39,213,"$3,126,286",Iowa,2019
40 - 49,234,"$9,776,873",Iowa,2019
50 - 59,239,"$4,058,888",Iowa,2019
Over 60,364,"$4,609,965",Iowa,2019
Under 20,80,"$249,271",Kansas,2019
20 - 29,212,"$4,623,410",Kansas,2019
30 - 39,263,"$1,417,587",Kansas,2019
40 - 49,255,"$479,158",Kansas,2019
50 - 59,261,"$2,525,612",Kansas,2019
Over 60,437,"$2,654,033",Kansas,2019
Under 20,113,"$95,776",Kentucky,2019
20 - 29,348,"$483,702",Kentucky,2019
30 - 39,441,"$1,192,834",Kentucky,2019
40 - 49,568,"$1,226,238",Kentucky,2019
50 - 59,467,"$2,268,996",Kentucky,2019
Over 60,486,"$2,856,860",Kentucky,2019
Under 20,108,"$207,481",Louisiana,2019
20 - 29,470,"$492,673",Louisiana,2019
30 - 39,462,"$949,348",Louisiana,2019
40 - 49,559,"$2,593,068",Louisiana,2019
50 - 59,827,"$8,553,674",Louisiana,2019
Over 60,617,"$5,187,083",Louisiana,2019
Under 20,30,"$31,908",Maine,2019
20 - 29,74,"$238,313",Maine,2019
30 - 39,105,"$1,254,593",Maine,2019
40 - 49,119,"$178,501",Maine,2019
50 - 59,116,"$212,175",Maine,2019
Over 60,224,"$853,337",Maine,2019
Under 20,178,"$489,033",Maryland,2019
20 - 29,783,"$1,061,515",Maryland,2019
30 - 39,817,"$3,997,753",Maryland,2019
40 - 49,829,"$5,490,281",Maryland,2019
50 - 59,982,"$14,760,237",Maryland,2019
Over 60,"1,340","$17,360,718",Maryland,2019
Under 20,176,"$366,139",Massachusetts,2019
20 - 29,846,"$4,027,892",Massachusetts,2019
30 - 39,717,"$13,626,405",Massachusetts,2019
40 - 49,778,"$25,660,203",Massachusetts,2019
50 - 59,837,"$11,339,970",Massachusetts,2019
Over 60,"1,243","$11,234,228",Massachusetts,2019
Under 20,238,"$1,159,467",Michigan,2019
20 - 29,818,"$2,288,344",Michigan,2019
30 - 39,997,"$4,811,103",Michigan,2019
40 - 49,"1,337","$7,504,519",Michigan,2019
50 - 59,"1,116","$8,505,972",Michigan,2019
Over 60,"1,661","$11,488,362",Michigan,2019
Under 20,123,"$68,448",Minnesota,2019
20 - 29,476,"$899,135",Minnesota,2019
30 - 39,599,"$5,068,296",Minnesota,2019
40 - 49,594,"$6,108,445",Minnesota,2019
50 - 59,706,"$8,002,692",Minnesota,2019
Over 60,927,"$10,080,113",Minnesota,2019
Under 20,56,"$19,588",Mississippi,2019
20 - 29,195,"$201,096",Mississippi,2019
30 - 39,270,"$888,592",Mississippi,2019
40 - 49,237,"$2,416,560",Mississippi,2019
50 - 59,213,"$2,450,930",Mississippi,2019
Over 60,302,"$2,919,739",Mississippi,2019
Under 20,140,"$202,424",Missouri,2019
20 - 29,451,"$594,079",Missouri,2019
30 - 39,695,"$2,312,912",Missouri,2019
40 - 49,795,"$4,447,385",Missouri,2019
50 - 59,700,"$4,207,307",Missouri,2019
Over 60,"1,160","$9,438,004",Missouri,2019
Under 20,28,"$60,622",Montana,2019
20 - 29,73,"$99,889",Montana,2019
30 - 39,107,"$228,576",Montana,2019
40 - 49,145,"$1,707,765",Montana,2019
50 - 59,137,"$257,302",Montana,2019
Over 60,249,"$5,245,892",Montana,2019
Under 20,45,"$43,249",Nebraska,2019
20 - 29,147,"$147,984",Nebraska,2019
30 - 39,170,"$619,405",Nebraska,2019
40 - 49,194,"$1,104,873",Nebraska,2019
50 - 59,183,"$2,220,460",Nebraska,2019
Over 60,256,"$6,806,030",Nebraska,2019
Under 20,213,"$417,413",Nevada,2019
20 - 29,791,"$827,350",Nevada,2019
30 - 39,956,"$7,153,998",Nevada,2019
40 - 49,921,"$4,726,618",Nevada,2019
50 - 59,786,"$7,374,133",Nevada,2019
Over 60,"1,132","$9,890,900",Nevada,2019
Under 20,36,"$95,341",New Hampshire,2019
20 - 29,92,"$120,289",New Hampshire,2019
30 - 39,127,"$113,217",New Hampshire,2019
40 - 49,167,"$1,081,181",New Hampshire,2019
50 - 59,197,"$1,299,175",New Hampshire,2019
Over 60,278,"$2,108,114",New Hampshire,2019
Under 20,225,"$569,376",New Jersey,2019
20 - 29,912,"$1,562,561",New Jersey,2019
30 - 39,"1,038","$8,546,651",New Jersey,2019
40 - 49,"1,533","$35,139,152",New Jersey,2019
50 - 59,"2,121","$13,294,149",New Jersey,2019
Over 60,"1,454","$16,484,335",New Jersey,2019
Under 20,54,"$20,329",New Mexico,2019
20 - 29,157,"$205,094",New Mexico,2019
30 - 39,265,"$398,562",New Mexico,2019
40 - 49,230,"$446,898",New Mexico,2019
50 - 59,253,"$2,401,415",New Mexico,2019
Over 60,493,"$13,509,629",New Mexico,2019
Under 20,580,"$4,574,104",New York,2019
20 - 29,"2,469","$8,062,428",New York,2019
30 - 39,"2,979","$26,170,488",New York,2019
40 - 49,"2,583","$33,130,370",New York,2019
50 - 59,"2,394","$31,662,839",New York,2019
Over 60,"3,160","$34,301,776",New York,2019
Under 20,258,"$253,823",North Carolina,2019
20 - 29,882,"$2,383,787",North Carolina,2019
30 - 39,"1,015","$7,664,948",North Carolina,2019
40 - 49,"1,071","$6,443,219",North Carolina,2019
50 - 59,"1,105","$9,239,184",North Carolina,2019
Over 60,"1,636","$11,026,791",North Carolina,2019
Under 20,16,"$2,573",North Dakota,2019
20 - 29,60,"$91,744",North Dakota,2019
30 - 39,88,"$594,345",North Dakota,2019
40 - 49,82,"$877,857",North Dakota,2019
50 - 59,66,"$1,199,248",North Dakota,2019
Over 60,77,"$537,454",North Dakota,2019
Under 20,0,$0,Northern Mariana Islands,2019
20 - 29,1,$0,Northern Mariana Islands,2019
30 - 39,3,"$1,000",Northern Mariana Islands,2019
40 - 49,1,$0,Northern Mariana Islands,2019
50 - 59,0,$0,Northern Mariana Islands,2019
Over 60,4,"$1,300",Northern Mariana Islands,2019
Under 20,231,"$851,219",Ohio,2019
20 - 29,876,"$1,285,280",Ohio,2019
30 - 39,"1,161","$8,025,735",Ohio,2019
40 - 49,"1,185","$4,054,324",Ohio,2019
50 - 59,"1,287","$11,365,216",Ohio,2019
Over 60,"2,432","$10,662,193",Ohio,2019
Under 20,69,"$194,872",Oklahoma,2019
20 - 29,281,"$535,248",Oklahoma,2019
30 - 39,410,"$2,711,566",Oklahoma,2019
40 - 49,400,"$5,181,024",Oklahoma,2019
50 - 59,352,"$10,594,410",Oklahoma,2019
Over 60,786,"$6,171,635",Oklahoma,2019
Under 20,109,"$265,580",Oregon,2019
20 - 29,460,"$5,206,324",Oregon,2019
30 - 39,615,"$6,783,970",Oregon,2019
40 - 49,650,"$2,814,529",Oregon,2019
50 - 59,753,"$2,726,870",Oregon,2019
Over 60,"1,143","$10,776,858",Oregon,2019
Under 20,312,"$2,760,692",Pennsylvania,2019
20 - 29,"1,169","$2,368,069",Pennsylvania,2019
30 - 39,"1,422","$5,732,498",Pennsylvania,2019
40 - 49,"1,359","$24,230,781",Pennsylvania,2019
50 - 59,"1,491","$17,525,050",Pennsylvania,2019
Over 60,"2,032","$18,555,041",Pennsylvania,2019
Under 20,19,"$19,752",Puerto Rico,2019
20 - 29,86,"$60,308",Puerto Rico,2019
30 - 39,114,"$440,987",Puerto Rico,2019
40 - 49,193,"$2,649,496",Puerto Rico,2019
50 - 59,188,"$3,496,400",Puerto Rico,2019
Over 60,129,"$383,561",Puerto Rico,2019
Under 20,26,"$9,324",Rhode Island,2019
20 - 29,114,"$122,714",Rhode Island,2019
30 - 39,168,"$279,042",Rhode Island,2019
40 - 49,170,"$821,598",Rhode Island,2019
50 - 59,146,"$2,062,064",Rhode Island,2019
Over 60,169,"$4,778,260",Rhode Island,2019
Under 20,121,"$161,145",South Carolina,2019
20 - 29,716,"$558,042",South Carolina,2019
30 - 39,561,"$1,048,143",South Carolina,2019
40 - 49,539,"$3,338,773",South Carolina,2019
50 - 59,954,"$3,517,766",South Carolina,2019
Over 60,854,"$5,521,749",South Carolina,2019
Under 20,14,"$8,911",South Dakota,2019
20 - 29,54,"$82,967",South Dakota,2019
30 - 39,55,"$71,902",South Dakota,2019
40 - 49,74,"$746,503",South Dakota,2019
50 - 59,81,"$132,742",South Dakota,2019
Over 60,89,"$1,497,758",South Dakota,2019
Under 20,153,"$491,863",Tennessee,2019
20 - 29,594,"$1,104,266",Tennessee,2019
30 - 39,699,"$1,770,551",Tennessee,2019
40 - 49,847,"$2,917,496",Tennessee,2019
50 - 59,831,"$4,738,543",Tennessee,2019
Over 60,"1,199","$14,035,513",Tennessee,2019
Under 20,809,"$3,920,786",Texas,2019
20 - 29,"3,020","$6,406,752",Texas,2019
30 - 39,"3,605","$20,828,130",Texas,2019
40 - 49,"3,928","$38,134,761",Texas,2019
50 - 59,"3,391","$42,511,733",Texas,2019
Over 60,"4,500","$54,484,867",Texas,2019
Under 20,1,"$3,470",United States Minor Outlying Islands,2019
20 - 29,6,"$2,053",United States Minor Outlying Islands,2019
30 - 39,6,"$3,850",United States Minor Outlying Islands,2019
40 - 49,1,$800,United States Minor Outlying Islands,2019
50 - 59,7,"$66,965",United States Minor Outlying Islands,2019
Over 60,11,"$25,674",United States Minor Outlying Islands,2019
Under 20,166,"$2,317,677",Utah,2019
20 - 29,434,"$1,129,439",Utah,2019
30 - 39,458,"$1,355,243",Utah,2019
40 - 49,459,"$4,492,309",Utah,2019
50 - 59,415,"$4,622,666",Utah,2019
Over 60,599,"$28,106,710",Utah,2019
Under 20,5,$300,Vermont,2019
20 - 29,38,"$37,361",Vermont,2019
30 - 39,66,"$59,570",Vermont,2019
40 - 49,48,"$368,353",Vermont,2019
50 - 59,71,"$270,048",Vermont,2019
Over 60,99,"$789,814",Vermont,2019
Under 20,0,$0,Virgin Islands,2019
20 - 29,8,"$4,303",Virgin Islands,2019
30 - 39,10,"$11,900",Virgin Islands,2019
40 - 49,14,"$39,054",Virgin Islands,2019
50 - 59,7,"$274,579",Virgin Islands,2019
Over 60,15,"$1,160,290",Virgin Islands,2019
Under 20,245,"$227,457",Virginia,2019
20 - 29,"1,001","$2,506,141",Virginia,2019
30 - 39,"1,119","$6,774,405",Virginia,2019
40 - 49,"1,320","$18,099,371",Virginia,2019
50 - 59,"1,373","$15,516,981",Virginia,2019
Over 60,"1,759","$19,325,061",Virginia,2019
Under 20,263,"$184,458",Washington,2019
20 - 29,994,"$2,298,494",Washington,2019
30 - 39,"1,243","$6,018,074",Washington,2019
40 - 49,"1,219","$12,990,418",Washington,2019
50 - 59,"1,292","$24,090,888",Washington,2019
Over 60,"1,760","$16,217,411",Washington,2019
Under 20,31,"$9,766",West Virginia,2019
20 - 29,131,"$324,762",West Virginia,2019
30 - 39,168,"$336,673",West Virginia,2019
40 - 49,256,"$711,474",West Virginia,2019
50 - 59,159,"$1,985,731",West Virginia,2019
Over 60,239,"$1,476,159",West Virginia,2019
Under 20,143,"$120,708",Wisconsin,2019
20 - 29,479,"$1,294,555",Wisconsin,2019
30 - 39,536,"$2,091,397",Wisconsin,2019
40 - 49,555,"$2,353,592",Wisconsin,2019
50 - 59,"2,825","$4,659,873",Wisconsin,2019
Over 60,787,"$5,682,350",Wisconsin,2019
Under 20,18,"$33,398",Wyoming,2019
20 - 29,65,"$137,661",Wyoming,2019
30 - 39,79,"$92,049",Wyoming,2019
40 - 49,66,"$619,649",Wyoming,2019
50 - 59,82,"$257,647",Wyoming,2019
Over 60,131,"$345,559",Wyoming,2019
Under 20,194,"$165,113",Alabama,2020
20 - 29,724,"$1,915,035",Alabama,2020
30 - 39,887,"$1,391,229",Alabama,2020
40 - 49,907,"$5,080,477",Alabama,2020
50 - 59,848,"$4,535,743",Alabama,2020
Over 60,"1,040","$7,863,338",Alabama,2020
Under 20,66,"$76,889",Alaska,2020
20 - 29,214,"$500,004",Alaska,2020
30 - 39,192,"$1,141,567",Alaska,2020
40 - 49,240,"$979,352",Alaska,2020
50 - 59,469,"$900,403",Alaska,2020
Over 60,563,"$2,561,387",Alaska,2020
Under 20,1,$0,American Samoa,2020
20 - 29,4,"$47,464",American Samoa,2020
30 - 39,3,$500,American Samoa,2020
40 - 49,3,"$7,389,409",American Samoa,2020
50 - 59,2,"$369,000",American Samoa,2020
Over 60,2,$0,American Samoa,2020
Under 20,412,"$2,149,407",Arizona,2020
20 - 29,"1,371","$3,804,565",Arizona,2020
30 - 39,"1,869","$8,243,067",Arizona,2020
40 - 49,"1,800","$13,929,074",Arizona,2020
50 - 59,"1,794","$8,352,211",Arizona,2020
Over 60,"3,053","$27,038,828",Arizona,2020
Under 20,104,"$78,794",Arkansas,2020
20 - 29,335,"$524,089",Arkansas,2020
30 - 39,511,"$4,208,241",Arkansas,2020
40 - 49,"1,557","$2,531,905",Arkansas,2020
50 - 59,478,"$5,299,929",Arkansas,2020
Over 60,636,"$3,497,078",Arkansas,2020
Under 20,"2,261","$7,855,323",California,2020
20 - 29,"9,082","$34,331,202",California,2020
30 - 39,"11,120","$91,468,664",California,2020
40 - 49,"11,736","$80,933,593",California,2020
50 - 59,"9,530","$126,241,838",California,2020
Over 60,"12,534","$152,644,032",California,2020
Under 20,284,"$850,208",Colorado,2020
20 - 29,"1,116","$2,455,570",Colorado,2020
30 - 39,"1,555","$17,859,671",Colorado,2020
40 - 49,"1,544","$19,268,252",Colorado,2020
50 - 59,"1,521","$19,888,234",Colorado,2020
Over 60,"4,335","$20,852,509",Colorado,2020
Under 20,171,"$311,779",Connecticut,2020
20 - 29,561,"$1,659,418",Connecticut,2020
30 - 39,700,"$2,292,996",Connecticut,2020
40 - 49,"1,097","$5,007,358",Connecticut,2020
50 - 59,768,"$15,658,093",Connecticut,2020
Over 60,"1,057","$10,645,305",Connecticut,2020
Under 20,71,"$54,445",Delaware,2020
20 - 29,279,"$503,231",Delaware,2020
30 - 39,244,"$382,835",Delaware,2020
40 - 49,223,"$777,408",Delaware,2020
50 - 59,204,"$1,096,966",Delaware,2020
Over 60,371,"$2,276,129",Delaware,2020
Under 20,50,"$1,305,148",District of Columbia,2020
20 - 29,242,"$899,717",District of Columbia,2020
30 - 39,328,"$1,337,019",District of Columbia,2020
40 - 49,253,"$3,221,707",District of Columbia,2020
50 - 59,244,"$2,422,225",District of Columbia,2020
Over 60,252,"$5,136,728",District of Columbia,2020
Under 20,"6,614","$5,086,248",Florida,2020
20 - 29,"4,760","$11,848,968",Florida,2020
30 - 39,"7,168","$34,291,229",Florida,2020
40 - 49,"8,204","$60,039,514",Florida,2020
50 - 59,"8,983","$47,022,737",Florida,2020
Over 60,"9,252","$84,649,328",Florida,2020
Under 20,438,"$1,632,027",Georgia,2020
20 - 29,"1,464","$3,343,006",Georgia,2020
30 - 39,"2,066","$14,239,387",Georgia,2020
40 - 49,"1,949","$16,453,194",Georgia,2020
50 - 59,"1,844","$20,156,709",Georgia,2020
Over 60,"2,145","$25,799,082",Georgia,2020
Under 20,1,$0,Guam,2020
20 - 29,18,"$39,303",Guam,2020
30 - 39,29,"$115,211",Guam,2020
40 - 49,7,"$2,216",Guam,2020
50 - 59,19,"$11,064",Guam,2020
Over 60,18,"$55,428",Guam,2020
Under 20,53,"$828,786",Hawaii,2020
20 - 29,182,"$299,516",Hawaii,2020
30 - 39,280,"$507,520",Hawaii,2020
40 - 49,255,"$1,406,555",Hawaii,2020
50 - 59,307,"$2,221,093",Hawaii,2020
Over 60,452,"$5,436,326",Hawaii,2020
Under 20,110,"$585,786",Idaho,2020
20 - 29,253,"$295,128",Idaho,2020
30 - 39,336,"$1,386,831",Idaho,2020
40 - 49,296,"$1,871,054",Idaho,2020
50 - 59,295,"$589,013",Idaho,2020
Over 60,550,"$4,600,473",Idaho,2020
Under 20,498,"$1,587,472",Illinois,2020
20 - 29,"1,907","$5,003,523",Illinois,2020
30 - 39,"2,325","$21,521,791",Illinois,2020
40 - 49,"3,038","$11,534,810",Illinois,2020
50 - 59,"3,993","$42,513,018",Illinois,2020
Over 60,"4,227","$32,143,412",Illinois,2020
Under 20,255,"$247,117",Indiana,2020
20 - 29,861,"$1,046,598",Indiana,2020
30 - 39,"5,034","$2,283,890",Indiana,2020
40 - 49,"2,183","$8,624,837",Indiana,2020
50 - 59,"1,197","$5,006,041",Indiana,2020
Over 60,"1,519","$10,049,923",Indiana,2020
Under 20,125,"$101,722",Iowa,2020
20 - 29,"6,954","$399,921",Iowa,2020
30 - 39,406,"$765,069",Iowa,2020
40 - 49,397,"$2,248,157",Iowa,2020
50 - 59,373,"$4,578,237",Iowa,2020
Over 60,570,"$4,085,790",Iowa,2020
Under 20,107,"$231,401",Kansas,2020
20 - 29,352,"$894,871",Kansas,2020
30 - 39,487,"$1,564,530",Kansas,2020
40 - 49,526,"$4,565,165",Kansas,2020
50 - 59,546,"$1,832,761",Kansas,2020
Over 60,728,"$7,314,673",Kansas,2020
Under 20,184,"$358,624",Kentucky,2020
20 - 29,511,"$517,207",Kentucky,2020
30 - 39,697,"$2,330,048",Kentucky,2020
40 - 49,744,"$1,890,945",Kentucky,2020
50 - 59,600,"$2,688,821",Kentucky,2020
Over 60,782,"$4,056,091",Kentucky,2020
Under 20,118,"$1,551,333",Louisiana,2020
20 - 29,557,"$700,276",Louisiana,2020
30 - 39,836,"$2,566,907",Louisiana,2020
40 - 49,791,"$3,445,712",Louisiana,2020
50 - 59,889,"$9,933,091",Louisiana,2020
Over 60,855,"$5,857,104",Louisiana,2020
Under 20,47,"$298,227",Maine,2020
20 - 29,163,"$78,519",Maine,2020
30 - 39,248,"$694,123",Maine,2020
40 - 49,211,"$706,649",Maine,2020
50 - 59,263,"$1,792,048",Maine,2020
Over 60,368,"$2,471,681",Maine,2020
Under 20,323,"$1,735,630",Maryland,2020
20 - 29,"1,104","$2,503,795",Maryland,2020
30 - 39,"1,469","$5,051,590",Maryland,2020
40 - 49,"1,458","$12,046,081",Maryland,2020
50 - 59,"1,636","$13,336,496",Maryland,2020
Over 60,"2,067","$21,177,890",Maryland,2020
Under 20,323,"$1,264,341",Massachusetts,2020
20 - 29,"1,281","$3,158,631",Massachusetts,2020
30 - 39,"1,424","$9,875,689",Massachusetts,2020
40 - 49,"1,748","$15,063,624",Massachusetts,2020
50 - 59,"1,847","$17,842,528",Massachusetts,2020
Over 60,"2,309","$20,447,349",Massachusetts,2020
Under 20,420,"$1,735,615",Michigan,2020
20 - 29,"1,375","$2,170,519",Michigan,2020
30 - 39,"1,716","$25,805,061",Michigan,2020
40 - 49,"1,815","$8,539,660",Michigan,2020
50 - 59,"1,928","$14,257,504",Michigan,2020
Over 60,"2,499","$18,844,350",Michigan,2020
